f_values,Fishing,Initial_Coral,Final_Coral,Final_Turf,Final_Macroalgae,Final_Algae,Final_Grazers,Final_Generalists,Final_Browsers,Final_Herbivores,Final_Space,Id
0,0,0.75,0.7040120259247797,0.011643335941555939,0.011643335941555939,0.023286671883111877,0.41120360777743364,0,0.41120360777743364,0.8224072155548673,0.2727013021921084,Forward
0.005,0.005,0.7040120259247797,0.70382999510149,0.011729248654561932,0.011729248654561932,0.023458497309123864,0.409093253537795,0,0.409093253537795,0.81818650707559,0.2727115075893861,Forward
0.01,0.01,0.70382999510149,0.7036452076107592,0.011816464167063391,0.011816464167063391,0.023632928334126783,0.4069826266603958,0,0.4069826266603958,0.8139652533207916,0.272721864055114,Forward
0.015,0.015,0.7036452076107592,0.7034575990785383,0.011905012943636826,0.011905012943636826,0.023810025887273652,0.40487172052770837,0,0.40487172052770837,0.8097434410554167,0.272732375034188,Forward
0.02,0.02,0.7034575990785383,0.703267103070083,0.011994926425391399,0.011994926425391399,0.023989852850782797,0.40276052830260467,0,0.40276052830260467,0.8055210566052093,0.2727430440791342,Forward
0.025,0.025,0.703267103070083,0.7030736510052072,0.012086237070183943,0.012086237070183943,0.024172474140367887,0.4006490429190234,0,0.4006490429190234,0.8012980858380468,0.2727538748544248,Forward
0.03,0.03,0.7030736510052072,0.7028771720692375,0.012178978394875617,0.012178978394875617,0.024357956789751233,0.3985372570721484,0,0.3985372570721484,0.7970745141442968,0.2727648711410112,Forward
0.035,0.035,0.7028771720692375,0.7026775931194077,0.012273185019753958,0.012273185019753958,0.024546370039507916,0.39642516320806875,0,0.39642516320806875,0.7928503264161375,0.2727760368410844,Forward
0.04,0.04,0.7026775931194077,0.7024748385864187,0.012368892715253245,0.012368892715253245,0.02473778543050649,0.3943127535128888,0,0.3943127535128888,0.7886255070257776,0.2727873759830748,Forward
0.045,0.045,0.7024748385864187,0.7022688303708629,0.012466138451115482,0.012466138451115482,0.024932276902230963,0.39220001990125253,0,0.39220001990125253,0.7844000398025051,0.27279889272690616,Forward
0.05,0.05,0.7022688303708629,0.7020594877341885,0.012564960448145097,0.012564960448145097,0.025129920896290195,0.390086954004244,0,0.390086954004244,0.780173908008488,0.27281059136952135,Forward
0.055,0.055,0.7020594877341885,0.7018467271838656,0.012665398232720953,0.012665398232720953,0.025330796465441906,0.38797354715662613,0,0.38797354715662613,0.7759470943132523,0.27282247635069246,Forward
0.06,0.06,0.7018467271838656,0.7016304623523778,0.012767492694242358,0.012767492694242358,0.025534985388484716,0.3858597903833708,0,0.3858597903833708,0.7717195807667416,0.27283455225913744,Forward
0.065,0.065,0.7016304623523778,0.7014106038696445,0.012871286145698014,0.012871286145698014,0.025742572291396027,0.38374567438543555,0,0.38374567438543555,0.7674913487708711,0.27284682383895953,Forward
0.07,0.07,0.7014106038696445,0.7011870592284449,0.012976822387561957,0.012976822387561957,0.025953644775123914,0.3816311895247364,0,0.3816311895247364,0.7632623790494728,0.2728592959964311,Forward
0.075,0.075,0.7011870592284449,0.7009597326423834,0.013084146775235735,0.013084146775235735,0.02616829355047147,0.3795163258082617,0,0.3795163258082617,0.7590326516165234,0.2728719738071451,Forward
0.08,0.08,0.7009597326423834,0.7007285248958993,0.013193306290273083,0.013193306290273083,0.026386612580546167,0.37740107287126845,0,0.37740107287126845,0.7548021457425369,0.2728848625235545,Forward
0.085,0.085,0.7007285248958993,0.7004933331857857,0.013304349615642095,0.013304349615642095,0.02660869923128419,0.37528541995949843,0,0.37528541995949843,0.7505708399189969,0.27289796758293017,Forward
0.09,0.09,0.7004933331857857,0.7002540509536397,0.013417327215299786,0.013417327215299786,0.026834654430599573,0.37316935591034395,0,0.37316935591034395,0.7463387118206879,0.2729112946157607,Forward
0.095,0.095,0.7002540509536397,0.7000105677086219,0.013532291418376086,0.013532291418376086,0.02706458283675217,0.37105286913289115,0,0.37105286913289115,0.7421057382657823,0.2729248494546259,Forward
0.1,0.1,0.7000105677086219,0.6997627688398472,0.01364929650828844,0.01364929650828844,0.02729859301657688,0.368935947586759,0,0.368935947586759,0.737871895173518,0.2729386381435759,Forward
0.105,0.105,0.6997627688398472,0.699510535417682,0.01376839881713424,0.01376839881713424,0.02753679763426848,0.3668185787596479,0,0.3668185787596479,0.7336371575192958,0.2729526669480494,Forward
0.11,0.11,0.699510535417682,0.6992537439831535,0.013889656825737541,0.013889656825737541,0.027779313651475082,0.36470074964350224,0,0.36470074964350224,0.7294014992870045,0.27296694236537133,Forward
0.115,0.115,0.6992537439831535,0.6989922663246186,0.014013131269757548,0.014013131269757548,0.028026262539515095,0.36258244670918655,0,0.36258244670918655,0.7251648934183731,0.27298147113586624,Forward
0.12,0.12,0.6989922663246186,0.698725969240762,0.014138885252301428,0.014138885252301428,0.028277770504602857,0.3604636558795614,0,0.3604636558795614,0.7209273117591228,0.2729962602546351,Forward
0.125,0.125,0.698725969240762,0.6984547142889147,0.01426698436352183,0.01426698436352183,0.02853396872704366,0.3583443625008404,0,0.3583443625008404,0.7166887250016808,0.2730113169840417,Forward
0.13,0.13,0.6984547142889147,0.6981783575175984,0.014397496807721278,0.014397496807721278,0.028794993615442556,0.35622455131209346,0,0.35622455131209346,0.7124491026241869,0.27302664886695904,Forward
0.135,0.135,0.6981783575175984,0.6978967491821024,0.01453049353853168,0.01453049353853168,0.02906098707706336,0.35410420641275586,0,0.35410420641275586,0.7082084128255117,0.2730422637408342,Forward
0.14,0.14,0.6978967491821024,0.6976097334417932,0.014666048402788057,0.014666048402788057,0.029332096805576115,0.35198331122798293,0,0.35198331122798293,0.7039666224559659,0.27305816975263064,Forward
0.145,0.145,0.6976097334417932,0.697317148037743,0.014804238293771121,0.014804238293771121,0.029608476587542242,0.3498618484716814,0,0.3498618484716814,0.6997236969433628,0.2730743753747147,Forward
0.15,0.15,0.697317148037743,0.6970188239491285,0.014945143314555898,0.014945143314555898,0.029890286629111796,0.34773980010702804,0,0.34773980010702804,0.6954796002140561,0.27309088942175974,Forward
0.155,0.155,0.6970188239491285,0.696714585026714,0.015088846952270958,0.015088846952270958,0.030177693904541916,0.34561714730427234,0,0.34561714730427234,0.6912342946085447,0.27310772106874404,Forward
0.16,0.16,0.696714585026714,0.696404247601568,0.015235436264149908,0.015235436264149908,0.030470872528299817,0.3434938703955955,0,0.3434938703955955,0.686987740791191,0.2731248798701321,Forward
0.165,0.165,0.696404247601568,0.6960876200669925,0.01538500207633931,0.01538500207633931,0.03077000415267862,0.3413699488267819,0,0.3413699488267819,0.6827398976535638,0.27314237578032885,Forward
0.17,0.17,0.6960876200669925,0.6957645024314421,0.01553763919652196,0.01553763919652196,0.03107527839304392,0.33924536110542935,0,0.33924536110542935,0.6784907222108587,0.27316021917551403,Forward
0.17500000000000002,0.17500000000000002,0.6957645024314421,0.6954346858399998,0.015693446641517242,0.015693446641517242,0.031386893283034484,0.33712008474540023,0,0.33712008474540023,0.6742401694908005,0.27317842087696576,Forward
0.18,0.18,0.6954346858399998,0.6950979520617272,0.01585252788113659,0.01585252788113659,0.03170505576227318,0.3349940962071852,0,0.3349940962071852,0.6699881924143704,0.2731969921759996,Forward
0.185,0.185,0.6950979520617272,0.6947540729399424,0.016014991099700462,0.016014991099700462,0.032029982199400925,0.33286737083381623,0,0.33286737083381623,0.6657347416676325,0.2732159448606567,Forward
0.19,0.19,0.6947540729399424,0.6944028098021728,0.016180949476768142,0.016180949476768142,0.032361898953536285,0.3307398827819283,0,0.3307398827819283,0.6614797655638566,0.2732352912442909,Forward
0.195,0.195,0.6944028098021728,0.6940439128261939,0.01635052148879257,0.01635052148879257,0.03270104297758514,0.3286116049475261,0,0.3286116049475261,0.6572232098950522,0.27325504419622093,Forward
0.2,0.2,0.6940439128261939,0.6936771203581885,0.016523831233593148,0.016523831233593148,0.033047662467186295,0.32648250888596553,0,0.32648250888596553,0.65296501777193106,0.2732752171746252,Forward
0.20500000000000002,0.20500000000000002,0.6936771203581885,0.6933021581786305,0.016701008779743044,0.016701008779743044,0.03340201755948609,0.3243525647256037,0,0.3243525647256037,0.6487051294512074,0.27329582426188337,Forward
0.21,0.21,0.6933021581786305,0.6929187387110252,0.016882190543195653,0.016882190543195653,0.03376438108639131,0.32222174107451335,0,0.32222174107451335,0.6444434821490267,0.2733168802025835,Forward
0.215,0.215,0.6929187387110252,0.6925265601680942,0.0170675196937324,0.0170675196937324,0.0341350393874648,0.32009000491958656,0,0.32009000491958656,0.6401800098391731,0.273338400444441,Forward
0.22,0.22,0.6925265601680942,0.6921253056293885,0.0172571465941049,0.0172571465941049,0.0345142931882098,0.31795732151727724,0,0.31795732151727724,0.6359146430345545,0.2733604011824018,Forward
0.225,0.225,0.6921253056293885,0.6917146420436221,0.01745122927507328,0.01745122927507328,0.03490245855014656,0.3158236542751425,0,0.3158236542751425,0.631647308550285,0.2733828994062314,Forward
0.23,0.23,0.6917146420436221,0.6912942191482416,0.017649933949915354,0.017649933949915354,0.03529986789983071,0.31368896462324414,0,0.31368896462324414,0.6273779292464883,0.2734059129519276,Forward
0.23500000000000001,0.23500000000000001,0.6912942191482416,0.690863668297859,0.01785343557240455,0.01785343557240455,0.0357068711448091,0.3115532118743589,0,0.3115532118743589,0.6231064237487178,0.27342946055733197,Forward
0.24,0.24,0.690863668297859,0.6904226011921663,0.018061918442736958,0.018061918442736958,0.036123836885473916,0.3094163530718142,0,0.3094163530718142,0.6188327061436284,0.2734535619223598,Forward
0.245,0.245,0.6904226011921663,0.6899706084928071,0.018275576866437156,0.018275576866437156,0.03655115373287431,0.30727834282362115,0,0.30727834282362115,0.6145566856472423,0.27347823777431857,Forward
0.25,0.25,0.6899706084928071,0.6895072583173549,0.018494615871901744,0.018494615871901744,0.03698923174380349,0.3051391331214052,0,0.3051391331214052,0.6102782662428105,0.27350350993884154,Forward
0.255,0.255,0.6895072583173549,0.6890320945970508,0.018719251992959887,0.018719251992959887,0.037438503985919774,0.3029986731424412,0,0.3029986731424412,0.6059973462848824,0.2735294014170294,Forward
0.26,0.26,0.6890320945970508,0.6885446352832165,0.018949714123658448,0.018949714123658448,0.037899428247316895,0.3008569090328744,0,0.3008569090328744,0.6017138180657488,0.27355593646946663,Forward
0.265,0.265,0.6885446352832165,0.6880443703852697,0.019186244453432758,0.019186244453432758,0.038372488906865516,0.29871378366995227,0,0.29871378366995227,0.5974275673399045,0.2735831407078648,Forward
0.27,0.27,0.6880443703852697,0.6875307598209593,0.019429099491926522,0.019429099491926522,0.038858198983853044,0.2965692364007904,0,0.2965692364007904,0.5931384728015808,0.27361104119518764,Forward
0.275,0.275,0.6875307598209593,0.6870032310567811,0.019678551193999454,0.019678551193999454,0.03935710238799891,0.29442320275485023,0,0.29442320275485023,0.5888464055097005,0.27363966655522,Forward
0.28,0.28,0.6870032310567811,0.6864611765134299,0.019934888196944067,0.019934888196944067,0.03986977639388813,0.29227561412690123,0,0.29227561412690123,0.5845512282538025,0.273669047092682,Forward
0.28500000000000003,0.28500000000000003,0.6864611765134299,0.6859039507075412,0.02019841718365951,0.02019841718365951,0.04039683436731902,0.29012639742676793,0,0.29012639742676793,0.5802527948535359,0.2736992149251398,Forward
0.29,0.29,0.6859039507075412,0.6853308670967609,0.020469464387548316,0.020469464387548316,0.04093892877509663,0.2879754746916104,0,0.2879754746916104,0.5759509493832208,0.2737302041281424,Forward
0.295,0.295,0.6853308670967609,0.6847411945902391,0.02074837725726757,0.02074837725726757,0.04149675451453514,0.2858227626558359,0,0.2858227626558359,0.5716455253116718,0.27376205089522576,Forward
0.3,0.3,0.6847411945902391,0.6841341536808324,0.021035526302249738,0.021035526302249738,0.042071052604499476,0.28366817227297514,0,0.28366817227297514,0.5673363445459503,0.2737947937146681,Forward
0.305,0.305,0.6841341536808324,0.6835089121484433,0.021331307143193916,0.021331307143193916,0.04266261428638783,0.2815116081829508,0,0.2815116081829508,0.5630232163659016,0.2738284735651688,Forward
0.31,0.31,0.6835089121484433,0.6828645802757903,0.021636142795622277,0.021636142795622277,0.043272285591244554,0.27935296811708893,0,0.27935296811708893,0.5587059362341779,0.27386313413296515,Forward
0.315,0.315,0.6828645802757903,0.6822002055082406,0.02195048621922839,0.02195048621922839,0.04390097243845678,0.27719214223194377,0,0.27719214223194377,0.5543842844638875,0.2738988220533026,Forward
0.32,0.32,0.6822002055082406,0.6815147664777931,0.02227482317127618,0.02227482317127618,0.04454964634255236,0.2750290123614701,0,0.2750290123614701,0.5500580247229402,0.2739355871796546,Forward
0.325,0.325,0.6815147664777931,0.6808071662974473,0.022609675408944686,0.022609675408944686,0.04521935081788937,0.2728634511752335,0,0.2728634511752335,0.545726902350467,0.2739734828846633,Forward
0.33,0.33,0.6808071662974473,0.6800762250155229,0.022955604293509298,0.022955604293509298,0.045911208587018595,0.27069532122812046,0,0.27069532122812046,0.5413906424562409,0.2740125663974585,Forward
0.335,0.335,0.6800762250155229,0.6793206710992999,0.023313214858928333,0.023313214858928333,0.04662642971785667,0.2685244738843107,0,0.2685244738843107,0.5370489477686214,0.27405289918284337,Forward
0.34,0.34,0.6793206710992999,0.6785391317927973,0.023683160419179956,0.023683160419179956,0.04736632083835991,0.2663507480949743,0,0.2663507480949743,0.5327014961899486,0.27409454736884276,Forward
0.34500000000000003,0.34500000000000003,0.6785391317927973,0.677730122163482,0.024066147803092176,0.024066147803092176,0.04813229560618435,0.2641739690051246,0,0.2641739690051246,0.5283479380102492,0.2741375822303336,Forward
0.35000000000000003,0.35000000000000003,0.677730122163482,0.6768920326157926,0.024462943323114973,0.024462943323114973,0.048925886646229946,0.26199394636007994,0,0.26199394636007994,0.5239878927201599,0.27418208073797745,Forward
0.355,0.355,0.6768920326157926,0.6760231146037093,0.024874379606382238,0.024874379606382238,0.049748759212764476,0.25981047267581814,0,0.25981047267581814,0.5196209453516363,0.2742281261835262,Forward
0.36,0.36,0.6760231146037093,0.6751214642178176,0.02530136344366156,0.02530136344366156,0.05060272688732312,0.2576233211298214,0,0.2576233211298214,0.5152466422596428,0.27427580889485925,Forward
0.365,0.365,0.6751214642178176,0.6741850032511789,0.02574488484592495,0.02574488484592495,0.0514897696918499,0.25543224311935,0,0.25543224311935,0.5108644862387,0.27432522705697115,Forward
0.37,0.37,0.6741850032511789,0.6732114572586348,0.026206027541325946,0.026206027541325946,0.05241205508265189,0.25323696542188234,0,0.25323696542188234,0.5064739308437647,0.27437648765871325,Forward
0.375,0.375,0.6732114572586348,0.6721983300102102,0.026685981200075936,0.026685981200075936,0.05337196240015187,0.25103718687691484,0,0.25103718687691484,0.5020743737538297,0.2744297075896379,Forward
0.38,0.38,0.6721983300102102,0.6711428735933823,0.02718605574477142,0.02718605574477142,0.05437211148954284,0.24883257448836932,0,0.24883257448836932,0.49766514897673864,0.2744850149170749,Forward
0.385,0.385,0.6711428735933823,0.6700420532305603,0.027707698194210227,0.027707698194210227,0.055415396388420454,0.24662275882103857,0,0.24662275882103857,0.49324551764207714,0.27454255038101927,Forward
0.39,0.39,0.6700420532305603,0.6688925056326323,0.028252512606655063,0.028252512606655063,0.05650502521331013,0.2444073285307719,0,0.2444073285307719,0.4888146570615438,0.2746024691540576,Forward
0.395,0.395,0.6688925056326323,0.6676904893864445,0.028822283843674076,0.028822283843674076,0.05764456768734815,0.24218582382363993,0,0.24218582382363993,0.48437164764727986,0.27466494292620736,Forward
0.4,0.4,0.6676904893864445,0.6664318254446783,0.029419006082021623,0.029419006082021623,0.058838012164043246,0.23995772858004227,0,0.23995772858004227,0.47991545716008455,0.27473016239127845,Forward
0.405,0.405,0.6664318254446783,0.6651118252092563,0.030044917278491106,0.030044917278491106,0.06008983455698221,0.23772246079985246,0,0.23772246079985246,0.4754449215997049,0.2747983402337615,Forward
0.41000000000000003,0.41000000000000003,0.6651118252092563,0.6637252029136347,0.030702541170391073,0.030702541170391073,0.061405082340782145,0.2354793609157136,0,0.2354793609157136,0.4709587218314272,0.2748697147455832,Forward
0.41500000000000004,0.41500000000000004,0.6637252029136347,0.6622659679255711,0.03139473891535483,0.03139473891535483,0.06278947783070966,0.23322767737093794,0,0.23322767737093794,0.4664553547418759,0.2749445542437192,Forward
0.42,0.42,0.6622659679255711,0.6607272910753825,0.032124773203487555,0.032124773203487555,0.06424954640697511,0.23096654864711677,0,0.23096654864711677,0.46193309729423354,0.27502316251764236,Forward
0.425,0.425,0.6607272910753825,0.6591013369584909,0.032896388711938576,0.032896388711938576,0.06579277742387715,0.2286949806253399,0,0.2286949806253399,0.4573899612506798,0.27510588561763194,Forward
0.43,0.43,0.6591013369584909,0.6573790510413456,0.03371391427278703,0.03371391427278703,0.06742782854557405,0.2264118177280703,0,0.2264118177280703,0.4528236354561406,0.2751931204130803,Forward
0.435,0.435,0.6573790510413456,0.6555498857978919,0.034582394339417906,0.034582394339417906,0.06916478867883581,0.2241157056427429,0,0.2241157056427429,0.4482314112854858,0.27528532552327234,Forward
0.44,0.44,0.6555498857978919,0.6536014431676724,0.03550776067466013,0.03550776067466013,0.07101552134932027,0.22180504245216917,0,0.22180504245216917,0.44361008490433834,0.27538303548300735,Forward
0.445,0.445,0.6536014431676724,0.6515189999173053,0.0364970603390478,0.0364970603390478,0.0729941206780956,0.21947791348623158,0,0.21947791348623158,0.43895582697246316,0.27548687940459904,Forward
0.45,0.45,0.6515189999173053,0.6492848654959578,0.03755876423818863,0.03755876423818863,0.07511752847637726,0.21713200280683326,0,0.21713200280683326,0.4342640056136665,0.27559760602766503,Forward
0.455,0.455,0.6492848654959578,0.646877494170995,0.03870319387790637,0.03870319387790637,0.07740638775581274,0.21476447029695794,0,0.21476447029695794,0.4295289405939159,0.2757161180731922,Forward
0.46,0.46,0.646877494170995,0.6442702260858507,0.03994312668372832,0.03994312668372832,0.07988625336745664,0.21237177662590806,0,0.21237177662590806,0.4247435532518161,0.2758435205466926,Forward
0.465,0.465,0.6442702260858507,0.6414294485825028,0.04129468037295988,0.04129468037295988,0.08258936074591976,0.20994942649749196,0,0.20994942649749196,0.4198988529949839,0.27598119067157745,Forward
0.47000000000000003,0.47000000000000003,0.6414294485825028,0.6383118146348327,0.04277865131640583,0.04277865131640583,0.08555730263281167,0.20749157852693864,0,0.20749157852693864,0.4149831570538773,0.27613088273235564,Forward
0.47500000000000003,0.47500000000000003,0.6383118146348327,0.6348598515959852,0.0444226281798124,0.0444226281798124,0.0888452563596248,0.2049904266263679,0,0.2049904266263679,0.4099808532527358,0.27629489204438995,Forward
0.48,0.48,0.6348598515959852,0.6309946529874452,0.04626451090900118,0.04626451090900118,0.09252902181800236,0.20243516586604168,0,0.20243516586604168,0.40487033173208337,0.27647632519455245,Forward
0.485,0.485,0.6309946529874452,0.6266028702302133,0.048358776788340774,0.048358776788340774,0.09671755357668155,0.19981014345056822,0,0.19981014345056822,0.39962028690113643,0.2766795761931051,Forward
0.49,0.49,0.6266028702302133,0.6215114081882339,0.05078867444792259,0.05078867444792259,0.10157734889584517,0.19709124545280007,0,0.19709124545280007,0.39418249090560015,0.27691124291592095,Forward
0.495,0.495,0.6215114081882339,0.6154317184890172,0.05369307969056071,0.05369307969056071,0.10738615938112142,0.19423790535108634,0,0.19423790535108634,0.3884758107021727,0.2771821221298614,Forward
0.5,0.5,0.6154317184890172,0.607811921833423,0.05733781791639376,0.05733781791639376,0.11467563583278752,0.1911717882750147,0,0.1911717882750147,0.3823435765500294,0.27751244233378947,Forward
0.505,0.505,0.607811921833423,0.5972906153022601,0.062379224688232995,0.062379224688232995,0.12475844937646599,0.1876976563739505,0,0.1876976563739505,0.375395312747901,0.2779509353212739,Forward
0.51,0.51,0.5972906153022601,0.5763489926020738,0.07244707424675507,0.07244707424675507,0.14489414849351015,0.1827233846458039,0,0.1827233846458039,0.3654467692916078,0.27875685890441604,Forward
0.515,0.515,0.5763489926020738,0.05208343813882614,0.40703585280458676,0.40703585280458676,0.8140717056091735,0.10457814024919934,0,0.10457814024919934,0.20915628049839868,0.13384485625200038,Forward
0.52,0.52,0.05208343813882614,0.05103971638586492,0.40842918686746016,0.40842918686746016,0.8168583737349203,0.10334971915956467,0,0.10334971915956467,0.20669943831912935,0.13210190987921483,Forward
0.525,0.525,0.05103971638586492,0.05001962302468049,0.40980320509597423,0.40980320509597423,0.8196064101919485,0.1021277962810171,0,0.1021277962810171,0.2042555925620342,0.130373966783371,Forward
0.53,0.53,0.05001962302468049,0.04902214325284052,0.4111586900972594,0.4111586900972594,0.8223173801945188,0.10091212219865063,0,0.10091212219865063,0.20182424439730126,0.12866047655264073,Forward
0.535,0.535,0.04902214325284052,0.0480463283933192,0.41249637451308135,0.41249637451308135,0.8249927490261627,0.09970246281086816,0,0.09970246281086816,0.1994049256217363,0.126960922580518,Forward
0.54,0.54,0.0480463283933192,0.047091290137192314,0.41381694532536983,0.41381694532536983,0.8276338906507397,0.09849859803893268,0,0.09849859803893268,0.19699719607786537,0.12527481921206807,Forward
0.545,0.545,0.047091290137192314,0.04615619540960268,0.4151210476985503,0.4151210476985503,0.8302420953971006,0.09730032067341089,0,0.09730032067341089,0.19460064134682178,0.12360170919329672,Forward
0.55,0.55,0.04615619540960268,0.04524026177883071,0.41640928841800884,0.41640928841800884,0.8328185768360177,0.0961074353401423,0,0.0961074353401423,0.1922148706802846,0.12194116138515165,Forward
0.555,0.555,0.04524026177883071,0.044342753340180334,0.417682238975253,0.417682238975253,0.835364477950506,0.09491975757091421,0,0.09491975757091421,0.18983951514182842,0.12029276870931366,Forward
0.56,0.56,0.044342753340180334,0.043462977016285646,0.4189404383430306,0.4189404383430306,0.8378808766860611,0.09373711296614985,0,0.09373711296614985,0.1874742259322997,0.11865614629765325,Forward
0.5650000000000001,0.5650000000000001,0.043462977016285646,0.04260027922372252,0.42018439547755243,0.42018439547755243,0.8403687909551049,0.09255933643869592,0,0.09255933643869592,0.18511867287739184,0.11703092982117264,Forward
0.5700000000000001,0.5700000000000001,0.04260027922372252,0.04175404286276652,0.42141459157982547,0.42141459157982547,0.8428291831596509,0.09138627152929703,0,0.09138627152929703,0.18277254305859406,0.11541677397758249,Forward
0.5750000000000001,0.5750000000000001,0.04175404286276652,0.040923684593003044,0.4226314821437683,0.4226314821437683,0.8452629642875366,0.09021776978560803,0,0.09021776978560803,0.18043553957121605,0.1138133511194605,Forward
0.58,0.58,0.040923684593003044,0.04010865236246687,0.423835498815102,0.423835498815102,0.847670997630204,0.08905369019767098,0,0.08905369019767098,0.17810738039534196,0.11222035000732916,Forward
0.585,0.585,0.04010865236246687,0.039308423162203496,0.4250270510818976,0.4250270510818976,0.8500541021637952,0.08789389868369449,0,0.08789389868369449,0.17578779736738898,0.11063747467400137,Forward
0.59,0.59,0.039308423162203496,0.038522500981748795,0.4262065278149832,0.4262065278149832,0.8524130556299664,0.08673826762075526,0,0.08673826762075526,0.17347653524151052,0.10906444338828475,Forward
0.595,0.595,0.038522500981748795,0.03775041494409704,0.42737429867414894,0.42737429867414894,0.8547485973482979,0.08558667541570797,0,0.08558667541570797,0.17117335083141594,0.10750098770760513,Forward
0.6,0.6,0.03775041494409704,0.03699171760137029,0.42853071539412196,0.42853071539412196,0.8570614307882439,0.08443900611216461,0,0.08443900611216461,0.16887801222432922,0.1059468516103857,Forward
0.605,0.605,0.03699171760137029,0.03624598337467675,0.42967611296260255,0.42967611296260255,0.8593522259252051,0.08329514902989935,0,0.08329514902989935,0.1665902980597987,0.10440179070011812,Forward
0.61,0.61,0.03624598337467675,0.035512807123605036,0.4308108107011962,0.4308108107011962,0.8616216214023924,0.08215499843346195,0,0.08215499843346195,0.1643099968669239,0.10286557147400255,Forward
0.615,0.615,0.035512807123605036,0.03479180283250281,0.4319351132588183,0.4319351132588183,0.8638702265176366,0.08101845322715424,0,0.08101845322715424,0.1620369064543085,0.10133797064986061,Forward
0.62,0.62,0.03479180283250281,0.034082602402160725,0.43304931152605125,0.43304931152605125,0.8660986230521025,0.07988541667384651,0,0.07988541667384651,0.15977083334769301,0.09981877454573679,Forward
0.625,0.625,0.034082602402160725,0.03338485453680679,0.43415368347798317,0.43415368347798317,0.8683073669559663,0.07875579613539092,0,0.07875579613539092,0.15751159227078185,0.09830777850722677,Forward
0.63,0.63,0.03338485453680679,0.03269822371743468,0.4352484949522259,0.4352484949522259,0.8704969899044518,0.07762950283263542,0,0.07762950283263542,0.15525900566527084,0.09680478637811346,Forward
0.635,0.635,0.03269822371743468,0.0320223892534685,0.4363340003680816,0.4363340003680816,0.8726680007361632,0.07650645162325496,0,0.07650645162325496,0.15301290324650993,0.09530961001036825,Forward
0.64,0.64,0.0320223892534685,0.031357044405625124,0.4374104433921908,0.4374104433921908,0.8748208867843816,0.07538656079580769,0,0.07538656079580769,0.15077312159161538,0.09382206880999322,Forward
0.645,0.645,0.031357044405625124,0.030701895573587944,0.43847805755543307,0.43847805755543307,0.8769561151108661,0.07426975187858731,0,0.07426975187858731,0.14853950375717462,0.09234198931554588,Forward
0.65,0.65,0.030701895573587944,0.030056661542770785,0.43953706682535826,0.43953706682535826,0.8790741336507165,0.07315594946199112,0,0.07315594946199112,0.14631189892398225,0.09086920480651267,Forward
0.655,0.655,0.030056661542770785,0.02942107278503285,0.4405876861379913,0.4405876861379913,0.8811753722759826,0.0720450810332511,0,0.0720450810332511,0.1440901620665022,0.0894035549389845,Forward
0.66,0.66,0.02942107278503285,0.028794870808729413,0.44163012189246564,0.44163012189246564,0.8832602437849313,0.07093707682249058,0,0.07093707682249058,0.14187415364498115,0.08794488540633927,Forward
0.665,0.665,0.028794870808729413,0.02817780755393396,0.44266457241160234,0.44266457241160234,0.8853291448232047,0.06983186965917056,0,0.06983186965917056,0.1396637393183411,0.08649304762286131,Forward
